No.,Kinase,Group,Family,Subfamily,Gene_Symbol,UniProt_ID,Entrez_ID,Description
1,AKT1,AGC,Akt,NA,AKT1,AKT1_HUMAN,207,v-akt murine thymoma viral oncogene homolog 1
2,AKT2,AGC,Akt,NA,AKT2,AKT2_HUMAN,208,v-akt murine thymoma viral oncogene homolog 2
3,AKT3,AGC,Akt,NA,AKT3,AKT3_HUMAN,10000,"v-akt murine thymoma viral oncogene homolog 3 (protein kinase B, gamma)"
4,CRIK,AGC,DMPK,CRIK,CIT,CTRO_HUMAN,11113,"citron (rho-interacting, serine/threonine kinase 21)"
5,DMPK1,AGC,DMPK,GEK,DMPK,DMPK_HUMAN,1760,dystrophia myotonica-protein kinase
6,MRCKa,AGC,DMPK,GEK,CDC42BPA,MRCKA_HUMAN,8476,CDC42 binding protein kinase alpha (DMPK-like)
7,MRCKb,AGC,DMPK,GEK,CDC42BPB,MRCKB_HUMAN,9578,CDC42 binding protein kinase beta (DMPK-like)
8,DMPK2,AGC,DMPK,GEK,CDC42BPG,MRCKG_HUMAN,55561,CDC42 binding protein kinase gamma (DMPK-like)
9,ROCK1,AGC,DMPK,ROCK,ROCK1,ROCK1_HUMAN,6093,"Rho-associated, coiled-coil containing protein kinase 1"
10,ROCK2,AGC,DMPK,ROCK,ROCK2,ROCK2_HUMAN,9475,"Rho-associated, coiled-coil containing protein kinase 2"
11,BARK1,AGC,GRK,BARK,ADRBK1,ARBK1_HUMAN,156,"adrenergic, beta, receptor kinase 1"
12,BARK2,AGC,GRK,BARK,ADRBK2,ARBK2_HUMAN,157,"adrenergic, beta, receptor kinase 2"
13,GPRK4,AGC,GRK,GRK,GRK4,GRK4_HUMAN,2868,G protein-coupled receptor kinase 4
14,GPRK5,AGC,GRK,GRK,GRK5,GRK5_HUMAN,2869,G protein-coupled receptor kinase 5
15,GPRK6,AGC,GRK,GRK,GRK6,GRK6_HUMAN,2870,G protein-coupled receptor kinase 6
16,RHOK,AGC,GRK,GRK,GRK1,RK_HUMAN,6011,G protein-coupled receptor kinase 1
17,GPRK7,AGC,GRK,GRK,GRK7,GRK7_HUMAN,131890,G protein-coupled receptor kinase 7
18,MAST1,AGC,MAST,MAST,MAST1,MAST1_HUMAN,22983,microtubule associated serine/threonine kinase 1
19,MAST3,AGC,MAST,MAST,MAST3,MAST3_HUMAN,23031,microtubule associated serine/threonine kinase 3
20,MAST2,AGC,MAST,MAST,MAST2,MAST2_HUMAN,23139,microtubule associated serine/threonine kinase 2
21,MAST4,AGC,MAST,MAST,LOC375449,MAST4_HUMAN,375449,similar to microtubule associated testis specific serine/threonine protein kinase
22,MASTL,AGC,MAST,MASTL,MASTL,GWL_HUMAN,NA,microtubule associated serine/threonine kinase-like
23,LATS1,AGC,NDR,NA,LATS1,LATS1_HUMAN,9113,"LATS, large tumor suppressor, homolog 1 (Drosophila)"
24,NDR1,AGC,NDR,NA,STK38,STK38_HUMAN,11329,serine/threonine kinase 38
25,NDR2,AGC,NDR,NA,STK38L,ST38L_HUMAN,23012,serine/threonine kinase 38 like
26,LATS2,AGC,NDR,NA,LATS2,LATS2_HUMAN,26524,"LATS, large tumor suppressor, homolog 2 (Drosophila)"
